Name,Line,Sentiment,Irony
Albus Dumbledore,I should have known that you would be here...Professor McGonagall.,0.0,[0.19485772 0.30363435]
Minerva McGonagall,"Good evening, Professor Dumbledore. Are the rumours true, Albus?",0.5249999999999999,[ 1.562887  -1.1313461]
Albus Dumbledore,"I'm afraid so, Professor. The good, and the bad.",-0.1999999999999999,[ 1.4502445 -0.7541107]
Minerva McGonagall,And the boy?,0.0,[ 1.6962793  -0.92857057]
Albus Dumbledore,Hagrid is bringing him.,0.0,[ 0.74032944 -0.12283958]
Minerva McGonagall,Do you think it wise to trust Hagrid with something as important as this?,0.55,[ 2.234021  -1.5398352]
Albus Dumbledore,"Ah, Professor, I would trust Hagrid with my life.",0.0,[ 1.0616362 -0.4211272]
Rubeus Hagrid,"Professor Dumbledore, Sir. Professor McGonagall.",0.0,[0.72314525 0.00298301]
Albus Dumbledore,"No problems, I trust, Hagrid?",0.0,[ 1.9696738 -1.0920606]
Rubeus Hagrid,"No, sir. Little tyke fell asleep just as we were flying over Bristol. Heh. Try not to wake him. There you go.",-0.1875,[ 1.0239161  -0.61693543]
Minerva McGonagall,"Albus, do you really think it's safe, leaving him with these people? I've watched them all day. They're the worst sort of Muggles imaginable. They really are...",-0.025,[ 1.6775213 -1.0804089]
Albus Dumbledore,The only family he has.,0.0,[0.56113577 0.151663  ]
Minerva McGonagall,This boy will be famous. There won't be a child in our world who doesn't know his name.,0.5,[ 0.85196215 -0.01196484]
Albus Dumbledore,Exactly. He's better off growing up away from all that. Until he is ready.,0.35,[ 1.6658044 -1.039227 ]
Albus Dumbledore,"There, there, Hagrid. It's not really goodbye, after all.",-0.1,[ 1.4337481  -0.53573126]
Albus Dumbledore,Good luck...Harry Potter.,0.7,[-0.48075998  0.6087998 ]
Petunia Dursley,Up. Get up.  Now!,0.0,[ 0.75585854 -0.3960023 ]
Dudley Dursley,"Wake up, cousin! We're going to the zoo!",0.0,[ 1.2691711 -0.635213 ]
Petunia Dursley,"Oh, here he comes, the birthday boy!",0.0,[-0.4205594  0.9821559]
Vernon Dursley,"Happy birthday, son.",0.8,[0.2150624  0.40843403]
Petunia Dursley,"Why don't you just cook the breakfast, and try not to burn anything.",0.0,[ 1.6130395  -0.90777665]
Harry Potter,"Yes, Aunt Petunia.",0.0,[0.39450386 0.35203192]
Petunia Dursley,I want everything to be perfect for my Dudley's special day.,0.6785714285714286,[0.5496232 0.2895276]
Vernon Dursley,"Hurry up! Bring my coffee, boy!",0.0,[ 1.8902369 -1.0813615]
Harry Potter,"Yes, Uncle Vernon.",0.0,[0.29519686 0.41713852]
Petunia Dursley,"Aren’t they wonderful, darling?",1.0,[0.4553414 0.1499336]
Dudley Dursley,How many are there?,0.5,[ 2.1464918 -1.3322657]
Vernon Dursley,Thirty-six. Counted 'em myself.,0.0,[ 1.8022968 -1.0466672]
Dudley Dursley,Thirty-six?! But last year last year I had thirty-seven!!,0.0,[ 0.6777938  -0.27642867]
Vernon Dursley,"Err yes, well, some of them are quite a bit bigger than last year.",0.0,[ 0.5066896  -0.04494874]
Dudley Dursley,I don't care how big they are!,0.0,[ 1.6063318  -0.83736193]
Petunia Dursley,"Oh, now, now, now. This is what we're going to do, is that when we go out, we're going to buy you two new presents! How's that, pumpkin?",0.1704545454545454,[0.18883054 0.29516387]
Petunia Dursley,This will be a lovely day at the zoo. I'm really looking forward to it.,0.35,[-0.7040622  0.9240969]
Vernon Dursley,"I'm warning you now, boy. Any funny business, any at all, and you won't have any meals for a week. Get in.",0.25,[ 1.4344846  -0.97030234]
Dudley Dursley,Make it move.,0.0,[ 1.0951968  -0.27871305]
Vernon Dursley,Move!,0.0,[0.586808   0.18116951]
Dudley Dursley,MOVE!,0.0,[ 1.2471623  -0.41922668]
Harry Potter,He's asleep!,0.0,[ 1.1840674  -0.27018708]
Dudley Dursley,He's boring.,-1.0,[-0.15329862  0.75916153]
Harry Potter,"Sorry about him. He doesn't understand what it's like, lying there day after day, having people press their ugly faces in on you.  Can you...hear me?  It's just...I've never talked to a snake before. Do you...I mean...do you talk to people often?  You're from Burma, aren't you? Was it nice there, do you miss your family?  I see. That's me as well. I never knew my parents, either.",-0.1999999999999999,[ 0.6765908 -0.1233196]
Dudley Dursley,"Mummy, dad, come here! You won't believe what this snake is doing!",0.0,[ 1.416345  -0.5676025]
Dudley Dursley,Whoa! Ahh! Ahh!!,0.0,[0.05411708 0.52455574]
Snake,Thanks.,0.2,[-0.37032345  0.8757285 ]
Harry Potter,Anytime.,0.0,[0.6406849  0.11868868]
Man,SNAKE!,0.0,[ 0.9831971  -0.24505696]
